# 专名误识速查（按主题分组）
#
# ⚠️ 使用范围与局限（2026-09-16 实测，务必先读）
#
# 本表**只在同一主题/地区的视频上有效**，跨主题基本失效。
# 实测：拿它扫一份全新的「广东惠州」视频素材包（同 UP 主同系列），
#   命中 3 处、精度 0/3 ——
#     「板」×2 是「电路板/线路板」的本义 → 误报
#     「旺达」×1 确实指向一处真错写，但正确写法是「欣旺达」（深圳动力电池公司），
#              不是本表里的「卢旺达」
# 原因有二：
#   ① 表内多数条目是「特定视频的专名」（寮步/麻涌/清溪/钱排…），换个视频就不再出现；
#   ② 少数「常用词」条目（板/清晰/辅助/APP/电影/平原）在任何视频里都会正常出现，
#      扫描必然误报 —— 这正是它们不能进 asr_glossary.txt 的原因，也同样限制了本表。
#
# 所以它的正确用法是「参考」，不是「扫描」：
#   · 做某地区视频时，翻到对应分组逐条核对（如再做东莞/江门视频时查「广东」组）；
#   · 不要指望它覆盖新主题。
#
# 更有效的校对方式（实测有效）是「按类型核查 + 外部常识」：
#   把素材包里的**企业/品牌名**、**地名**、**历史地名**逐类过一遍。
#   同一份惠州素材包里，真错写是这样发现的：
#     新旺达 → 欣旺达（动力电池公司，深圳）
#     重卡一带 → 仲恺一带（惠州仲恺高新区，TCL/德赛电池所在地）
#     阜城 / 抚沟 → 府城（惠州府城）
#   这些都不是词表能给的，靠的是「知道这一带有什么企业和地名」。
#   本表能起的作用是**提示注意哪类词**，不是提供答案。
#
# 用途：生成/校对纪要时按内容主题查一遍，核对这些词是否被写错。
#
# 与 asr_glossary.txt 的分工（重要，别混用）：
#   asr_glossary.txt —— 强制纠错清单：收「几乎不会在别的语境出现」的错写
#                       （如「尧舜禹 → 姚顺雨」），可被 check_glossary.py --fix 自动替换。
#   本文件           —— 人工校对提示：收「错写本身是常用中文词」的条目，
#                       它们在正常语境下也是本义，**绝不可自动替换**，
#                       只能由人按语境判断。
#
# 收录原则：错写「看起来像正常中文」→ AI 读到不起疑 → 最易漏改。
#           实测依据：非音系类错误的人工漏改率 29.2%，
#           是音系类（同音 13.3%）的两倍多。
#
# 排除原则：高频泛义词一律不收（重新 / 至于 / 合理 / 不义 / 分离 / 老了 /
#           小包 / 干）—— 它们在任何语境下都可能用本义，收了必误报。
#
# 格式：错写 | 正确写法 | 语境限定与误伤提示
#       第三列写明「什么时候该改」与「什么时候是本义」，判断不了就别改。


# ---- 广东 · 珠三角与粤东粤西 ----
辽布 | 寮步 | 东莞镇名。非专名语境罕见
地集市 | 地级市 | 行政区划语境
四大明北 | 四大名北 | 地理/历史语境
第三级 | 第三极 | 地理格局语境（如"中国经济第三极"）。讲等级序列时是本义
分数复合 | 分数复核 | 高考/考试语境
书写公正 | 书写工整 | 评卷语境。讲公平正义时是本义
研考区 | 延考区 | 考试语境
经验协议 | 竞业协议 | 劳动法语境
东数计算 | 东数西算 | 国家工程名
西西东书 | 西气东输 | 国家工程名

# ---- 企业 · 品牌 · 人名 ----
斯科 | 思科 | 网络设备公司 Cisco
四科 | 思科 | 同上，变体
APP | ABB | 工业机器人公司 ABB。**极高危**——讲手机 App 时是本义，几乎每个视频都有"APP"
老大利亚 | 澳大利亚 | 国家名
建国战 | 柬埔寨 | 国家名
旺达 | 卢旺达 | 国家名。讲人名（如绯红女巫）时是本义
CP | CFIUS | 美国外国投资委员会（美国外资审查语境）
SYPHUS | CFIUS | 同上，变体
瑞医药 | 恒瑞医药 | 医药企业语境
安全电机 | 安川电机 | 工业机器人公司 Yaskawa
程用 | 程勇 | 人物名（药价谈判语境）
流畅 | 刘畅 | 人物名

# ---- 食物 · 民俗 ----
板 | 粄 | 客家食品语境（笋粄/粄条）。**高危**——讲木板/板子时是本义
损板 | 笋粄 | 同上
辅助 | 腐竹 | 食品语境。**高危**——讲"辅助功能/辅助工具"时是本义
花椒 | 花胶 | 海产干货语境。讲调味料花椒时是本义
年利 | 年例 | 粤西（湛江/茂名）民俗。讲"年利率"时是本义
三月山 | 三月三 | 壮族/黎族传统节日
克家人 | 客家人 | 民系语境


# ===== 说明：为什么这些条目不进 asr_glossary.txt =====
#
# 本表条目的错写（清晰/辅助/电影/平原/板/APP…）在正常语境里都是本义，
# 若放进 asr_glossary.txt，全库扫描会命中数百处「需人工判断语境」的项，
# 输出立刻变得嘈杂而失去可用性。
#
# 判断标准：
#   错写「几乎不会在别的语境出现」 → 进 asr_glossary.txt（可自动替换）
#   错写「本身是常用词」           → 进本表（只提示，不自动改）
#
# 本表当前版本由 M9 错误基线（787 个已记录错误对）自动筛选 + 人工甄别产出。
# 筛选判据：错写字全为高频字（全库字频 ≥800）且长度为 2-4，
#           再用「错写是否在其他纪要里作为正常词出现」验证。
# 复现：scripts/baseline_errors.py → 明细 JSON → 按上述判据过滤。
